
CPPTRAJ: Trajectory Analysis. V4.14.0 (AmberTools V19.11)
    ___  ___  ___  ___
     | \/ | \/ | \/ | 
    _|_/\_|_/\_|_/\_|_

| Date/time: 06/13/22 16:48:08
  [trajin traj_segs/000400/000022/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000022/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000023/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000023/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000024/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000024/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000025/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000025/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000026/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000026/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000027/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000027/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000028/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000028/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000029/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000029/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000030/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000030/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000031/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000031/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000032/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000032/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000033/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000033/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000034/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000034/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000035/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000035/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000036/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000036/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000037/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000037/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000038/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000038/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000039/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000039/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000040/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000040/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000041/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000041/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000042/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000042/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000043/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000043/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000044/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000044/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000045/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000045/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000046/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000046/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000047/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000047/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000048/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000048/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000049/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000049/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000050/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000050/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000051/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000051/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000052/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000052/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000053/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000053/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000054/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000054/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000055/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000055/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000056/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000056/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000057/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000057/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000058/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000058/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000059/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000059/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000060/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000060/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000061/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000061/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000062/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000062/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000063/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000063/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000064/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000064/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000065/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000065/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000066/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000066/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000067/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000067/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000068/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000068/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000069/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000069/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000070/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000070/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000071/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000071/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000072/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000072/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000073/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000073/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000074/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000074/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000075/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000075/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000076/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000076/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000077/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000077/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000078/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000078/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000079/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000079/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000080/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000080/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000081/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000081/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000082/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000082/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000083/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000083/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000084/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000084/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000085/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000085/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000086/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000086/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000087/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000087/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000088/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000088/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000089/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000089/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000090/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000090/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000091/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000091/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000092/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000092/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000093/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000093/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000094/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000094/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000095/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000095/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000096/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000096/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000097/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000097/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000098/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000098/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000099/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000099/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000100/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000100/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000101/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000101/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000102/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000102/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000103/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000103/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000104/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000104/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000105/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000105/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000106/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000106/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000107/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000107/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000108/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000108/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000109/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000109/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000110/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000110/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000111/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000111/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000112/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000112/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000113/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000113/seg.nc' as Amber NetCDF
  [trajin traj_segs/000400/000114/seg.nc 1 last 10]
	Reading 'traj_segs/000400/000114/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000000/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000000/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000001/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000001/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000002/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000002/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000003/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000003/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000004/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000004/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000005/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000005/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000006/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000006/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000007/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000007/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000008/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000008/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000009/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000009/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000010/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000010/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000011/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000011/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000012/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000012/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000013/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000013/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000014/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000014/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000015/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000015/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000016/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000016/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000017/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000017/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000018/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000018/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000019/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000019/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000020/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000020/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000021/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000021/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000022/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000022/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000023/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000023/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000024/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000024/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000025/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000025/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000026/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000026/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000027/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000027/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000028/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000028/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000029/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000029/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000030/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000030/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000031/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000031/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000032/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000032/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000033/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000033/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000034/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000034/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000035/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000035/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000036/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000036/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000037/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000037/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000038/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000038/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000039/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000039/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000040/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000040/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000041/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000041/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000042/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000042/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000043/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000043/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000044/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000044/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000045/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000045/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000046/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000046/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000047/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000047/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000048/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000048/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000049/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000049/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000050/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000050/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000051/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000051/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000052/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000052/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000053/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000053/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000054/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000054/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000055/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000055/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000056/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000056/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000057/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000057/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000058/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000058/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000059/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000059/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000060/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000060/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000061/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000061/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000062/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000062/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000063/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000063/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000064/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000064/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000065/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000065/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000066/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000066/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000067/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000067/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000068/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000068/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000069/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000069/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000070/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000070/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000071/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000071/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000072/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000072/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000073/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000073/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000074/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000074/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000075/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000075/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000076/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000076/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000077/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000077/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000078/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000078/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000079/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000079/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000080/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000080/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000081/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000081/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000082/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000082/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000083/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000083/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000084/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000084/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000085/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000085/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000086/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000086/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000087/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000087/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000088/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000088/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000089/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000089/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000090/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000090/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000091/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000091/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000092/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000092/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000093/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000093/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000094/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000094/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000095/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000095/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000096/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000096/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000097/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000097/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000098/seg.nc 1 last 10]
